Offer Image,Offer Title,Offer Description,Coupon Code,Offer Link,Eligible Credit Cards
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes ELITE + Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Prosperity Reward Plus Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Bank Card Anq Phi Credit  Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,YES Bank Paisabazaar Paisasave Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,YES Bank Marquee Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Prosperity Cashback Plus Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes EMI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Reserv Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Prosperity Cashback Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Bank BYOC Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Bank Finbooster Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Bank Wellness Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Private Prime Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Bank Wellness Plus Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Prosperity Reward Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Bank Anq Pi Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,YES Bank Rio RuPay Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/YES-LOGO.jpg,Get Flat 15% off on,Hotels with Yes Bank Credit Card EMI transactions!,YESMI,https://www.cleartrip.com/all-offers/yes-ncemi-hotels-offer-2/,Yes Prosperity Edge Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Bank of Baroda Premier Credit card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,BOB Assure Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Eterna Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Indian Navy Varunah Premium Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,CMA One Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Bank of Baroda ETERNA Credit card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,ICSI Diamond Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Bank of Baroda EASY Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,ICAI Exclusive Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Assam Rifles The Sentinel Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Indian Army Yoddha Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,HPCL BoB ENERGIE
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Prime Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Swavlamban Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,IRCTC Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Snapdeal Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Unnati Bobcard
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,Indian Coast Guard Rakshamah Bank of Baroda
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/04/bob_logo.png,Get upto 20% off,Hotels with Bank of Baroda with NCEMI on Credit Cards,BOBEMI,https://www.cleartrip.com/all-offers/bob-cc-emi-hotels-offer/,SELECT
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC Bank First Millennia Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Power RuPay Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Select Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Classic Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Earn RuPay Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Power+ RuPay Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First SWYP Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Wealth Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC Mayura Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Private Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Ashva Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2023/11/idfc-e1715077608337.jpg,Get upto 15% off,Hotels with IDFC Bank with EMI on Credit Cards,IDFCEMI,https://www.cleartrip.com/all-offers/idfc-first-bank-credit-cards-hotels-campaign/,IDFC First Wow Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Tata Neu Plus Visa SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Tata Neu Plus SBI Card
,,,,,
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Tata Neu Infinity SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Tata Neu Infinity RuPay SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,KrisFlyer SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Etihad Guest SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,PSB SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,IRCTC SBI Card Rupay
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Etihad Guest Premier SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Air India SBI Signature Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Spar SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,UCO Bank SBI Card Elite
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Shaurya SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,SBI Card Prime Advantage
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,SBI Card Miles
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Ola Money SBI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Club Vistara SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Central Bank of India SBI Elite Credit Card
