Offer Image,Offer Title,Offer Description,Coupon Code,Offer Link,Eligible Credit Cards
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Paytm SBI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,BPCL SBI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Lifestyle Home Centre SBI Card Select
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Yatra SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,BPCL SBI Card Octane
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Reliance SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Spar SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Max SBI Card Select
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,SimplySave SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Central Bank of India SBI Prime Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,IRCTC SBI Platinum Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Apollo SBI Card Select
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Simplyclick SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Lifestyle Home Centre SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,City Union Bank SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,SBI Card Elite
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,PSB SBI Card Elite
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,FabIndia SBI Card Select
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Cashback SBI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Max SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Doctor's SBI Card (In Association With IMA)
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Paytm SBI Card Select
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,SBI Pulse Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Simplyclick Advantage SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Aditya Birla SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Reliance SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Simplysave Advantage SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Air India SBI Platinum Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,City Union Bank SBI Simplysave Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Spar SBI Card Select
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Club Vistara SBI Card Prime
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Shaurya Select SBI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,IRCTC SBI Card Premier
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Doctor's SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Lifestyle Home Centre SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Titan SBI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Max SBI Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Tata Star Titanium Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Miles Elite SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,FabIndia SBI Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,Aditya Birla SBI Card Select
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Flat 20% off on SBI Cards,Applicable on Credit Cards & EMI Transactions!,SBICC | SBIEMI,https://www.cleartrip.com/all-offers/sbi-credit-cards-weekly-campaign-2/,SBI Card Unnati
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,AU Altura Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,AU Bank Zenith+ Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,AU Vetta Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,AU Bank InstaPay Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,AU Bank Altura Plus Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,AU Zenith Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,Ixigo AU Travel Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Flat 20% off,Hotels with AU Bank Credit Cards.,AUFEST,https://www.cleartrip.com/all-offers/au-bank-hotels/,AU LIT Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Fed Starbiz Rupay Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank Mastercard Signet
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank MagniFi Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank AmpliFi Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank Wave Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank Rupay Signet Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank Scapia Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank Visa Celesta
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/05/american-express.jpg,Get upto 25% off,Hotels with American Express Credit Card with No Cost EMI,AMEXEMI,https://www.cleartrip.com/all-offers/federal-bank-credit-debit-cards-hotels-offer/,Federal Bank Visa Imperio
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Fed Starbiz Rupay Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank Mastercard Signet
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank MagniFi Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank AmpliFi Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank Wave Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank Rupay Signet Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank Scapia Credit Card
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank Visa Celesta
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Get upto 15% off,Hotels with Fed Bank with NCEMI on Credit Cards,FEDEMI,https://www.cleartrip.com/all-offers/fed-bank-cc-ncemi-hotels-offer/,Federal Bank Visa Imperio
