Serial Number,Eligible Credit Cards,Credit Card Image,Hotel Benefit
1,Indusind Indus Solitaire Credit Card,https://static.wixstatic.com/media/257766_c197dba400ed4b739fd57d0ebff608f3~mv2.png,"Exclusive 1+1 deals on buffets at hotels and 2X (double) EazyPoints every time they eat out, redeemable for free meals, free 5-star hotel stays &amp; exclusive foodie events"
2,Indusind InterMiles Odyssey Amex Credit Card,https://static.wixstatic.com/media/257766_fd3be31e4c6a43219ee30bc0db61069f~mv2.png,Hotel discount voucher worth INR 2500 on booking hotels
3,Aditya Birla SBI Card Select,https://static.wixstatic.com/media/f836e8_d324e0457822444d92d64afd0fd41998~mv2.webp,Effective dining/entertainment/hotel cashback rate: 2
4,HDFC Pixel Play Credit Card,https://static.wixstatic.com/media/f836e8_b2ce0712ecac4bfdbf175406074af437~mv2.jpg,Uber
5,Club Vistara SBI Card Prime,https://static.wixstatic.com/media/f836e8_2a2585523b48486187d6c84df2c63edc~mv2.webp,"5 lakhs &amp; INR 8 lakhs and 1 hotel voucher from Yatra worth INR 10,000 on reaching annual spends of INR 8 lakhs"
6,Shaurya Select SBI Credit Card,https://static.wixstatic.com/media/f836e8_43bd54bd72f24f6a87fd5d3dd9b9192d~mv2.webp,"A voucher worth INR 7,000 from Yatra or Pantaloons on achieving annual spends of INR 5 Lakhs"
7,HDFC Bank Platinum Times Credit Card,https://static.wixstatic.com/media/2a565f_6c870b21eeb84b3480025cb12c85def4~mv2.webp,"Customers will get up to 20% off on online and offline - shopping, wellness and hotel stay"
8,Doctor's SBI Card ,https://static.wixstatic.com/media/f836e8_c2b7cb133b0d4a5aa6967ab32a9b7764~mv2.webp,"1,500 from Yatra; Milestone Benefit: Users will get a gift voucher from Yatra"
9,MakeMyTrip ICICI Bank Credit Card,https://static.wixstatic.com/media/200895_707119bcd6394d799827eec071c26674~mv2.png,"They will also get MakeMyTrip voucher of INR 1,000, which is valid for one year, on payment of joining fees; Reward System : Cardholders will get 6% myCash on hotel bookings, over and above the discounts on MakeMyTrip; Hotel cashback rate: 6%; Milestone Benefit : MakeMyTrip Hotel voucher of INR 1000 valid for three months, on payment of annual fees"
10,The PNB Global Platinum Credit Card,https://static.wixstatic.com/media/2a565f_91c1f302b02040279781c2fe4498f4be~mv2.jpg,"This card provides assistance in Travel- airline and hotel bookings, Pre-trip- passport and visa assistance; Flower &amp; gift booking and delivery assistance"
11,Indusind Indulge Credit Card,https://static.wixstatic.com/media/257766_c8a063661b8b47f0980e58bdc2345af2~mv2.jpg,"Travel benefits: Travel insurance, air miles, or hotel discounts"
12,Indusind Platinum Aura Edge Credit Card,https://static.wixstatic.com/media/f836e8_a50ba7e80cec472da60634b49559f8be~mv2.webp,(3) Travel Plan: Users get 2% cashback on hotel bookings
13,Axis Bank Magnus Credit Card,https://static.wixstatic.com/media/f836e8_c37ce1020b854f3aa9419574c950ff07~mv2.webp,"Welcome Benefit: Customers can choose any voucher worth INR 12,500 from options like Luxe gift card, The Postcard Hotels gift voucher, or Yatra gift voucher"
14,HDFC Bank Titanium Times Card,https://static.wixstatic.com/media/2a565f_17396982a76f41d587d6e7a01aa411e5~mv2.webp,"Up to 20% off on online and offline - shopping, wellness, and hotel stays 2 reward points on every Rs 150 retail spent"
15,RBL Bank Insignia Preferred Banking Card,https://static.wixstatic.com/media/2a565f_b22ca576cd8741539a95d811136143df~mv2.webp,"8,000 on their favourite brands (Amazon, Myntra, Croma, MakeMyTrip &amp; Taj) on spends of Rs"
16,PSB SBI Card Elite,https://static.wixstatic.com/media/f836e8_1479670962f641409cf8df1a6d0145f8~mv2.webp,"Welcome Benefit:  Users will get a welcome gift voucher worth INR 5,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Pantaloons, Shoppers Stop and Yatra"
17,Simplyclick Advantage SBI Card,https://static.wixstatic.com/media/f836e8_d2593645c32a4dd3ab935b4856fca7e0~mv2.webp,"1,500 from Yatra; Milestone Benefit: Users will get a gift voucher from Yatra"
18,Aditya Birla SBI Card,https://static.wixstatic.com/media/f836e8_3b9c7c16a6994c04b472728ac5fe2283~mv2.webp,Reward System: 10 point on spend of every INR 100 on Apollo 24x7/BookMyShow/ Cleartrip/ Dominos/ Myntra/ Netmeds/ Swiggy/ Yatra
19,6E Rewards XL IndiGo HDFC Bank Credit Card,https://static.wixstatic.com/media/200895_31f14758690d43a6a1785306a4813a45~mv2.png,Effective dining/entertainment/hotel cashback rate: 1
20,UCO Bank SBI Card Prime,https://static.wixstatic.com/media/2a565f_bf006c87665142f0b0da945afd1aa20f~mv2.webp,Accor hotel vouchers worth Rs
21,Tata Card Select,https://static.wixstatic.com/media/2a565f_047ab264ceee46d0850d6f027f64e56b~mv2.webp,"Welcome Benefit: Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
22,HSBC TravelOne Credit Card,https://static.wixstatic.com/media/200895_b88de8db852c4c79816b0399d0386ec3~mv2.png,"3,000 from any of the following brands: Yatra, Hush Puppies / Bata, Aditya Birla Fashion,and &nbsp;Westside"
23,ICICI Bank Emeralde Credit Card,https://static.wixstatic.com/media/2a565f_4977b5cc27504d9a97abcb0d446c4a97~mv2.webp,"Welcome benefit:  Users must download and log on to the HSBC India Mobile Banking app and spend INR10,000 within the first 30 days of openingtheir credit card account to get INR1,000 cashback, the Postcard Hotel voucher worth INR 3,000 and 3 months EazyDiner prime membership; Cardholders will save 15% on domestic and international holiday Bookings at Yatra, EaseMyTrip, PayTM Travel and ClearTrip"
24,Tata Platinum Card Select,https://static.wixstatic.com/media/f836e8_610fe482a1854fd989b49fab8e45e3ca~mv2.webp,"Travel perks:  Benefit from low mark-up fees on foreign currency transactions, reduced APR on ATM cash withdrawals abroad, complimentary travel insurance, and airport transfers (on specific spends), and no cancellation charges on domestic travel and hotel bookings"
25,Simplyclick SBI Card,https://static.wixstatic.com/media/f836e8_150b5ac8179a4e2fa56b34b949b3df68~mv2.webp,"Welcome Benefit: Users will get a gift voucher worth INR 3,000 from any of the following brands: Yatra, Hush Puppies / Bata, Aditya Birla Fashion, and Westside; Milestone Benefits: Users will get gift vouchers worth INR 3,000 from any of the following brands: Yatra, Hush Puppies / Bata, Westside,&nbsp;Aditya Birla Retail"
26,IndusInd Intermiles Odyssey Visa Credit Card ,https://static.wixstatic.com/media/257766_4e48da28b5414644a063f107de2f80d3~mv2.jpg,Reward System: Users will get 10 points on spending every INR 100 on Apollo 24x7/BookMyShow/ Cleartrip/ Dominos/ Myntra/ Netmeds/ Swiggy/ Yatra
27,IndusInd Celesta American Express Credit Card,https://static.wixstatic.com/media/257766_dfbdab64de6a46b89ed1cdb923a00bb1~mv2.jpg,Hotel discount voucher worth INR 2500 on booking hotels
28,Ixigo AU Travel Credit Card,https://static.wixstatic.com/media/f836e8_5aed859a4f92417aba2cdb619de131ca~mv2.webp,"Users will get discounts at leading restaurants, hotel properties, retail outlets and more whether you are in India or abroad (the restaurants and hotel offers are dynamic in nature and keep changing)"
29,6E Rewards Indigo HDFC Bank Credit Card,https://static.wixstatic.com/media/200895_31f14758690d43a6a1785306a4813a45~mv2.png,"1,000 worth of Ixigo money vouchers on making their first transaction within the first 30 days of card issuance; Reward Points:  Users will earn 20 reward points for every ?200 spent on Train bookings with ixigo"
30,IndusInd Eazydiner Credit Card,https://static.wixstatic.com/media/2a565f_cee9b198096f441e95ef2459e410ec02~mv2.webp,Accor hotel vouchers worth Rs
31,Karnataka Bank SBI Card Prime,https://static.wixstatic.com/media/2a565f_174b7bc8b4454198865da255b852ea0e~mv2.webp,"PostCard hotel voucher worth INR 5,000"
32,City Union Bank SBI Card Prime,https://static.wixstatic.com/media/f836e8_81e6e605a4f8468fa2bec9a45020c79e~mv2.webp,"Welcome Benefit : Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
33,SBI Card Elite,https://static.wixstatic.com/media/f836e8_bbc6260e32164f14b72e74fe3cf2756b~mv2.webp,"Welcome Benefit : Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
34,PNB EMT Rupay Platinum Credit Card,https://static.wixstatic.com/media/200895_ba0507fb06974c77a988e7be3a2e9401~mv2.jpg,"5,000 which can be redeemed for various brands like Yatra, Hush Puppies/Bata, Pantaloons,&nbsp;Aditya Birla Fashion, and Shoppers Stop"
35,Karur Vysya Bank SBI Platinum Credit Card,https://static.wixstatic.com/media/f836e8_d61f643302bd4cf2b776e1539da50cc4~mv2.webp,"5,000 on domestic hotel bookings; 10,000 on international hotel bookings"
36,UCO Bank SBI Card Prime,https://static.wixstatic.com/media/2a565f_bf006c87665142f0b0da945afd1aa20f~mv2.webp,"Welcome Benefit:  Users will get vouchers worth INR 3,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Westside, Shoppers Stop and Yatra"
37,Intermiles Amex Voyage Credit Card,https://static.wixstatic.com/media/257766_ad98660b54704119b11f22cc79793131~mv2.png,"3,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Pantaloons, Shoppers Stop and Yatra; 7,000 from Yatra"
