Serial Number,Eligible Credit Cards,Credit Card Image,Hotel Benefit
WuvF26kj8a2LXiq9M3Ut3pOpZcrGfVYHrJBrbHiDAuDzeGAEgeZLmukdCBG3T89ajJglqW3mNj/AMv5NPD4/s3yMfhUthsczHU5u87/APNQV27giPLbuqe2h6bzn767aevX5hsbbRhDNGm+sd/gP0qVIu0+tlGWJP7lh4r4eW/aN60Icbjuex9/f8+lJrsHhlAyPOsggj1XWuf8afDW8TeC2yYuOPTcxGtQ+S3tPT15U4tLPJGcKwLXbigKSCY0GpP3V7k7VbeKcRTDoVSAWQLIyZj5AsaLKrrtI1mRM1WsRxkkBUQBQZAOv4dPnUdevM5LMxJPf5VB5ysjXHEd38zy7Ekk7mvNKUMpcPB/ja/g5TmBrZ3t3Fzp8pkHYSP0rpWA8YcJvJnuqcM0wSslCe8dP+a4LX2aGqGrnFYP0I3jLhqrK4vONf8AL+h+dVHxR9INtlCYUTMzOkaSYG5MRrpG1cpzaR/P5rXrNJHp+VMnfxslwtzfxmOzsWyglpOsREmDPfX5aHasXN7nTUg5RvBj3A+n4wK0w3XrXrP0/froaGV2NvLM1276yOnu9R/N6z2rg0PbvqPTQ1o16D1BMbGnklrmLLJlzHaI0I7aKPQb6bV8tXiAHTKCAoyrAYFcwDSPt69QZkd4qP5m38+dbKuw0bMV0A9PtwAf80H4VJa5dW57bEyuX7WnkMwFthivmJ2CyAPU61H3Lx6mdPy019azB8sEzO+kAEMGnaDroO3tadK12fXRjHTpp00oUuR4pUz4Z4F9dd7Yvi2yoXClLlwuFBZgoQEkgDbcz6GsfiPgjYO4iM+bPbW4PI9sgEssMjgMp8pOo1BBGhFCsiqy27xH8/nrWKvooSm1wS+Gx50Jc+o28vYHoPdVhTF22ZittEBGirJGuhGu+nf1qlI8VsW8QVOh+O34D+bUNdWoxyXvB4piWi4QugZcxVWUAgKZlSIJ0MSIG2lWnhPFLZJS8WVbeV5tsbiCdt4ZCTBI12O1cq4bjmzAG9kDkBn1WJgCTsFBG+w7VJ3uO5VKaBQpGa3cCux8wW4M3myxmXJOxUnYZmTT8UsHZMMLQAycQtlWUMA7QxWCJgxodRG2lRvGuKWEDG3eF46KcgJE7Tm23/Sud4Piz8tXnKsakwLjAmZGYqMsCfag776DFiuLghoZi0AFXZSxIMdJnbXQjX0oWV6lZzk3fEHEQ4824TUaCGkhVk+0CNe+oqg4jfTaT/PlUjj8aWjSDDE6RqSREgCdI1PrUUzTQx6vUd60eaz4H+9t/wCtPzFYKzYNgtxCTADKT7gRNDLW/EvU6NcGpqv8Y4EH8yaGo/xHxfmvltOcg6iVk/qKi8PjbtvVLjD46fI6VZKSZ9F2h2pp7ZOtwyl55/b/AKeb+GdPaUj16Vhqat8dzaXrQb/Muh+Wxo4wj7Nl94I/LSuMHjy09ct65r0ezIWtrhuCN5wuw3Y/dXqf2rZ+r4cf+qPmx/QVm/tO3bXLaUn4ZR+5ocwojF5sksfo8lqs8cGGV7k94E6knYVz645YliZJJJPcnU1kxOJa4ZY+4dBWGjJ1mq7+SxwhSlKgxilKUApSlAKUpQClKUABr7XylAeg1elaNumxk6TWOlCcmUtE9zvoKx18r6DQZLN9HRX65D3ERTZuhs4JlSuoSLiEPGoIYERpJ0r19I/DrWHxYW0ZBthiczMSczrmOa7cOoVWHm1UqYE1qeHcTh+ViMPfvGxzuVF4WRe8tsszWiAQwVibbSvW0J0rx4u4laxF5TadrmS0ltrzILbX3WZuMgJgwVTUkkICdTQghKUpQkCvoNfKUBmtXY366HbY9BOx3rYt4vLAIVgI3iAdJ29oQAIO+taNKEqTJMXUATXMVkakrIM7kbaaR+8Vqm4oGWJjrJ30mOnQDbp1rXmvlCXM95ta8UpQ5FKUoBSlKEClKUApSlAKUpQkUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoC9/RPcQXcQpYBmtyFNrml0VbhuBRy3M+yYA17HppfSaP8AxNognKcOhVSnLKqXuacvImTWTGXWZ1BmsH0cWkbHKXtLcCpccKxT2lEgqr+R37KxA9QQK9fSQ6HGEphjZBQGCLYLyzwxW0So0hN5OSTqTQgq1KUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgJ/w5i8PycThr95rAv8o81bQveW2XJtMshgrEo0qd7YnQ1j8W8St4i8jW2Z8lpLbXnQW3vMk/1GQExoVQSSSEBOpNfKUBC0pSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKAUpSgFKUoBSlKEn//2Q==",Hotel discount voucher worth INR 1500 on booking hotels
39,Adani One ICICI Signature Credit Card ,https://static.wixstatic.com/media/2a565f_e03c799a44144daaae840367dca3c069~mv2.png,"This credit card provides discounts on Wednesday on platforms like Swiggy, Zomato, MakeMyTrip, and Amazon Fresh"
40,CUB SBI Prime Card,https://static.wixstatic.com/media/200895_886dc5ec2a10491b855537ad71e10e1a~mv2.jpeg,"Welcome Benefit : Users will get a Hotel voucher worth Rs 2,000 on card activation, a Holiday voucher worth Rs"
41,Standard Chartered Easemytrip Credit Card,https://static.wixstatic.com/media/2a565f_daba8d422c5a4d5082eba479c92f5562~mv2.webp,"3,000 from any of the following brands ? Yatra; 50,000 in a calendar quarter, Yatra"
42,Central Bank of India SBI Prime Card ,https://static.wixstatic.com/media/f836e8_1e8e5c696ddf4253a21ba905a018f58b~mv2.webp,Reward System : Users will get a 20% flat discount on domestic &amp; international hotel bookings(Capped at INR 5000 and Rs 10000 respectively)
43,Club Vistara SBI Card Prime,https://static.wixstatic.com/media/f836e8_2a2585523b48486187d6c84df2c63edc~mv2.webp,"Welcome Benefit: Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
44,Central Bank of India SBI Elite Credit Card,https://static.wixstatic.com/media/f836e8_8a26890dfe214ea29f139e69d419a633~mv2.webp,2500 of MakeMyTrip/Reliance Digital on Quarterly spends of Rs 2
45,Federal Bank AmpliFi Credit Card,https://static.wixstatic.com/media/2a565f_943529df826b470a82916e7463f0ad4e~mv2.webp,"5 lakhs, INR 5 lakhs and a hotel voucher from Yatra worth INR 5,000 on reaching annual spending of INR 5 lakhs"
46,Adani One ICICI Platinum Credit Card ,https://static.wixstatic.com/media/200895_18861ba1815c47efbdde86bf359c284b~mv2.png,"Welcome Benefit:  Users will get a welcome gift voucher worth INR 5,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Pantaloons, Shoppers Stop and Yatra"
47,Indusind Pioneer Heritage Credit Card,https://static.wixstatic.com/media/257766_4441b6df48b14dfbb87d689466dd0958~mv2.jpg,2000; and a MakeMyTrip Gift card worth Rs
48,South Indian Bank SBI Platinum Credit Card,https://static.wixstatic.com/media/f836e8_7016df0b60d747bb894f4a84fc649867~mv2.webp,"Welcome Benefit : Hotel voucher worth Rs 1,000 on card activation"
49,HDFC All Miles Credit Card,https://static.wixstatic.com/media/2a565f_a0243c8c4f1241cf8293aabf10f153d2~mv2.webp,Free one-night hotel stays at select Mastercard partner hotels
50,RBL Bank iGlobe Credit Card ,https://static.wixstatic.com/media/200895_0e74a9a322224fac8596543f6180c9a0~mv2.jpeg,"Welcome Benefit:  Users will get a voucher worth INR 3,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Westside, Shoppers Stop and Yatra"
51,Yatra SBI Card,https://static.wixstatic.com/media/f836e8_7a554347c6e740f89c5bf9df9c1e21c7~mv2.webp,"150 on shopping, mobile recharge, or hotel bookings"
52,BPCL SBI Card Octane,https://static.wixstatic.com/media/f836e8_b94501f405e048908f3b6e299defc4c1~mv2.webp,"Welcome Benefit: Cardholders get a MakeMyTrip voucher worth INR 3,000 as a welcome gift"
53,Tata Croma Card Select,https://static.wixstatic.com/media/2a565f_2800a7c1b5c5425b8904c7125d99c1cc~mv2.webp,Welcome Benefit: Users will get Yatra
54,HDFC Bank Biz Power Credit Card,https://www.rupay.co.in/images/rupay/rupay-credit-card-digital-onboarding/BizPower-card.png,"Users will get &nbsp;free gift vouchers worth INR 2,000 from Aditya Birla Fashion Or Yatra Or Bata/Hush Puppies on annual spends of INR 3 Lakhs"
55,KVB SBI Signature Card,https://static.wixstatic.com/media/f836e8_d4410af1bfec49789e216997abf24bd3~mv2.webp,"3,000 from any of the following brands: Yatra, Hush Puppies / Bata, Aditya Birla Fashion, Westside"
56,Karnataka Bank SBI Card Prime,https://static.wixstatic.com/media/2a565f_174b7bc8b4454198865da255b852ea0e~mv2.webp,2500 of MakeMyTrip/Reliance Digital on Quarterly spends of Rs 2
57,UCO Bank SBI Card Elite,https://static.wixstatic.com/media/2a565f_fcdf133ef63341aeabde97c59169fb9e~mv2.webp,"Welcome Benefit:  Users will get voucher worth INR 5,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Westside, Shoppers Stop and Yatra"
58,SBI Card Prime Advantage ,https://static.wixstatic.com/media/f836e8_9ee484c302f249eba4d4561428dbe04d~mv2.webp,"Customers can get offers on Pizza Hut, yatra"
59,Federal Bank MagniFi Credit Card ,https://static.wixstatic.com/media/2a565f_cce93c2d100142c68d7f5e1342e41733~mv2.webp,"Welcome Benefit: Users will get a welcome gift voucher worth INR 5,000 from any of the following brands: Bata/Hush Puppies, Aditya Birla Fashion, Pantaloons, Shoppers Stop and Yatra"
60,PSB SBI Card Prime,https://static.wixstatic.com/media/f836e8_c24a2c14001d4ef680363b5ce46aed8c~mv2.webp,"Welcome Benefit: Users will get gift vouchers worth INR 3,000 from one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
61,SBI Card Prime,https://static.wixstatic.com/media/f836e8_9ee484c302f249eba4d4561428dbe04d~mv2.webp,"4x rewards on weekends on selected brands (Flipkart, Uber, Makemytrip and Urban Company) i; You can also earn 4X rewards on spending during weekends on brands like Flipkart, Urban Company, MakeMyTrip and Uber"
62,RBL Bank World Safari Credit Card,https://static.wixstatic.com/media/f836e8_01deb1a92b18461fbacf29f472ac15ec~mv2.webp,"Welcome Benefit : Users will get a voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
63,Axis Bank My Wings Credit Card,https://static.wixstatic.com/media/f836e8_208592a95cb24c688017979443e4784e~mv2.webp,"Welcome Benefit: Users will get a gift voucher worth INR 3,000 from &nbsp;one of the following brands: Bata/Hush Puppies, Pantaloons,&nbsp;Aditya Birla Fashion, Shoppers Stop and Yatra; Gift voucher worth INR 7,000 from Yatra"
64,Bandhan Bank Plus Credit Card,https://static.wixstatic.com/media/2a565f_564ef4cfe24f4add93acb442c51a169f~mv2.webp,"Welcome Benefit: Users will gets a MakeMyTrip voucher worth INR 3000/- as a welcome gift; 5 lakhs in a year from a variety of premium brands, including Taj Experiences, Amazon, Croma, Myntra, and Makemytrip"
65,,"https://static.wixstatic.com/media/f836e8_34c34d2b68c04806918bfa4257a6e173~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Swigggy%20CC.webp","1,500 cashback on international hotel bookings of Rs"
66,,"https://static.wixstatic.com/media/2a565f_564ef4cfe24f4add93acb442c51a169f~mv2.webp/v1/fill/w_78,h_50,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Capture.webp",Welcome Benefit: Users will get MakeMyTrip cashback of INR 3000 as a joining benefit
